"filename", "language", "JavaScript", "CSS", "XML", "Excel", "JSON", "comment", "blank", "total"
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\App.js", "JavaScript", 37, 0, 0, 0, 0, 0, 7, 44
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\DEAD\babel.config.json", "JSON", 0, 0, 0, 0, 4, 0, 3, 7
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\assets\canvasjs.min.js", "JavaScript", 900, 0, 0, 0, 0, 11, 0, 911
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\assets\canvasjs.react.js", "JavaScript", 39, 0, 0, 0, 0, 5, 4, 48
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\DiffEquation\DiffEquationGrapher.js", "JavaScript", 48, 0, 0, 0, 0, 9, 18, 75
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\DiffEquation\DiffEquationGrapher.test.js", "JavaScript", 34, 0, 0, 0, 0, 4, 11, 49
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\DiffEquation\DiffEquationSolver.js", "JavaScript", 53, 0, 0, 0, 0, 6, 19, 78
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Calcs\LinearCoupledDiffEqns.js", "JavaScript", 155, 0, 0, 0, 0, 59, 50, 264
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Calcs\LinearCoupledDiffEqns.test.js", "JavaScript", 28, 0, 0, 0, 0, 4, 10, 42
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Eqns\EqnItem.js", "JavaScript", 28, 0, 0, 0, 0, 0, 4, 32
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Eqns\EqnItem.module.css", "CSS", 0, 13, 0, 0, 0, 0, 3, 16
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Eqns\EqnItems.js", "JavaScript", 35, 0, 0, 0, 0, 0, 5, 40
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Method\LinearCoupled\Eqns\EqnItems.test.js", "JavaScript", 46, 0, 0, 0, 0, 4, 10, 60
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MES\CashFlowGraph.js", "JavaScript", 54, 0, 0, 0, 0, 34, 9, 97
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MES\OverallReactionAnodeCathodeHeatMapMES.js", "JavaScript", 233, 0, 0, 0, 0, 10, 56, 299
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MES\OverallReactionAnodeCathodeMES.module.css", "CSS", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MFC\CashFlowGraph.js", "JavaScript", 39, 0, 0, 0, 0, 6, 8, 53
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MFC\OverallReactionAnodeCathodeHeatMapMFC.js", "JavaScript", 159, 0, 0, 0, 0, 9, 36, 204
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Calculations\Sustainability\MFC\OverallReactionAnodeCathodeMFC.module.css", "CSS", 0, 10, 0, 0, 0, 0, 3, 13
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Excel\Anode\AnodeSubstrate.json", "JSON", 0, 0, 0, 0, 74, 0, 0, 74
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Excel\Anode\ReadAndodeJSON.js", "JavaScript", 13, 0, 0, 0, 0, 0, 14, 27
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Excel\Cathode\CathodeProduct.json", "JSON", 0, 0, 0, 0, 52, 0, 0, 52
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Excel\Cathode\ReadCathodeJSON.js", "JavaScript", 13, 0, 0, 0, 0, 0, 12, 25
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\Dropdown\Dropdown.js", "JavaScript", 12, 0, 0, 0, 0, 0, 8, 20
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\Dropdown\Dropdown.module.css", "CSS", 0, 41, 0, 0, 0, 0, 7, 48
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\NavigationItem\NavigationItem.js", "JavaScript", 11, 0, 0, 0, 0, 0, 6, 17
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\NavigationItem\NavigationItem.module.css", "CSS", 0, 38, 0, 0, 0, 0, 17, 55
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\NavigationItems.js", "JavaScript", 36, 0, 0, 0, 0, 0, 6, 42
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\NavigationItems\NavigationItems.module.css", "CSS", 0, 14, 0, 0, 0, 0, 2, 16
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\Toolbar\Toolbar.js", "JavaScript", 22, 0, 0, 0, 0, 0, 9, 31
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\Navigation\Toolbar\Toolbar.module.css", "CSS", 0, 25, 0, 0, 0, 0, 6, 31
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Content.js", "JavaScript", 33, 0, 0, 0, 0, 0, 5, 38
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Content.module.css", "CSS", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Header.js", "JavaScript", 42, 0, 0, 0, 0, 0, 5, 47
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Header.module.css", "CSS", 0, 21, 0, 0, 0, 0, 3, 24
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Team.js", "JavaScript", 68, 0, 0, 0, 0, 0, 7, 75
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\AboutPage\Team.module.css", "CSS", 0, 47, 0, 0, 0, 5, 8, 60
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\AddButton.js", "JavaScript", 17, 0, 0, 0, 0, 0, 3, 20
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\CloseButton.js", "JavaScript", 19, 0, 0, 0, 0, 0, 4, 23
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\DownloadButton.js", "JavaScript", 19, 0, 0, 0, 0, 0, 4, 23
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\ForwardButton.js", "JavaScript", 19, 0, 0, 0, 0, 0, 3, 22
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\GenericButton.js", "JavaScript", 18, 0, 0, 0, 0, 0, 2, 20
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\RemoveButton.js", "JavaScript", 19, 0, 0, 0, 0, 0, 3, 22
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Button\SettingButton.js", "JavaScript", 19, 0, 0, 0, 0, 0, 4, 23
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Canvas\Charts\Chart.js", "JavaScript", 67, 0, 0, 0, 0, 3, 8, 78
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Button\Button.js", "JavaScript", 10, 0, 0, 0, 0, 0, 4, 14
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Button\Button.module.css", "CSS", 0, 15, 0, 0, 0, 0, 5, 20
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Charts_DEAD\Chart.js", "JavaScript", 98, 0, 0, 0, 0, 0, 15, 113
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Charts_DEAD\Chart.module.css", "CSS", 0, 3, 0, 0, 0, 0, 2, 5
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Dropdown\Dropdown.js", "JavaScript", 8, 0, 0, 0, 0, 0, 3, 11
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Dropdown\Dropdown.module.css", "CSS", 0, 7, 0, 0, 0, 0, 1, 8
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Form\Form.js", "JavaScript", 8, 0, 0, 0, 0, 0, 3, 11
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Form\Form.module.css", "CSS", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Graph\Graph.js", "JavaScript", 73, 0, 0, 0, 0, 5, 9, 87
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Graph\Graph.module.css", "CSS", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Input\Input.js", "JavaScript", 6, 0, 0, 0, 0, 0, 4, 10
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Input\Input.module.css", "CSS", 0, 12, 0, 0, 0, 0, 3, 15
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\ReactCharts\Chart.js", "JavaScript", 35, 0, 0, 0, 0, 2, 4, 41
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Slider.js", "JavaScript", 24, 0, 0, 0, 0, 0, 7, 31
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Slider.module.css", "CSS", 0, 5, 0, 0, 0, 0, 3, 8
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\DEAD\Table\Table.js", "JavaScript", 33, 0, 0, 0, 0, 0, 3, 36
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\GraphConfig\GraphConfig.js", "JavaScript", 97, 0, 0, 0, 0, 1, 4, 102
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\GraphConfig\GraphConfig.module.css", "CSS", 0, 13, 0, 0, 0, 0, 1, 14
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Input\Input.js", "JavaScript", 24, 0, 0, 0, 0, 0, 7, 31
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\InteractiveTextBox\InteractiveTextBox.js", "JavaScript", 11, 0, 0, 0, 0, 0, 6, 17
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\InteractiveTextBox\InteractiveTextBox.module.css", "CSS", 0, 3, 0, 0, 0, 0, 0, 3
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Logo\Logo.js", "JavaScript", 9, 0, 0, 0, 0, 0, 4, 13
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Logo\Logo.module.css", "CSS", 0, 9, 0, 0, 0, 0, 3, 12
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MESandMFCPics\MESPic\MESPic.js", "JavaScript", 16, 0, 0, 0, 0, 0, 6, 22
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MESandMFCPics\MESPic\MESPic.module.css", "CSS", 0, 18, 0, 0, 0, 0, 8, 26
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MESandMFCPics\MFCPic\MFCPic.js", "JavaScript", 9, 0, 0, 0, 0, 0, 5, 14
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MESandMFCPics\MFCPic\MFCPic.module.css", "CSS", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Math\MyMathQuill.js", "JavaScript", 19, 0, 0, 0, 0, 2, 7, 28
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MyErrorMessage\MyErrorMessage.js", "JavaScript", 11, 0, 0, 0, 0, 0, 4, 15
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MyHeatMap\MyHeatMap.js", "JavaScript", 26, 0, 0, 0, 0, 49, 14, 89
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\MyTabs\MyTabs.js", "JavaScript", 25, 0, 0, 0, 0, 0, 6, 31
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\Paper\Paper.js", "JavaScript", 22, 0, 0, 0, 0, 0, 4, 26
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\SliderContainer\SliderContainer.js", "JavaScript", 8, 0, 0, 0, 0, 0, 3, 11
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\SliderContainer\SliderContainer.module.css", "CSS", 0, 3, 0, 0, 0, 0, 1, 4
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\components\UI\SliderContainer\Slider\SliderWithText.js", "JavaScript", 59, 0, 0, 0, 0, 0, 9, 68
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\About\About.js", "JavaScript", 28, 0, 0, 0, 0, 0, 2, 30
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\About\About.module.css", "CSS", 0, 4, 0, 0, 0, 0, 1, 5
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Contact\Contact.js", "JavaScript", 25, 0, 0, 0, 0, 0, 5, 30
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\Dynamic.js", "JavaScript", 25, 0, 0, 0, 0, 5, 4, 34
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\Dynamic.module.css", "CSS", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\LinearCoupled\LinearCoupled.js", "JavaScript", 397, 0, 0, 0, 0, 74, 61, 532
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\LinearCoupled\LinearCoupled.module.css", "CSS", 0, 30, 0, 0, 0, 0, 7, 37
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\SingleODE\SingleODE.js", "JavaScript", 138, 0, 0, 0, 0, 9, 21, 168
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Lab\SingleODE\SingleODE.module.css", "CSS", 0, 30, 0, 0, 0, 0, 8, 38
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Reference\Reference.js", "JavaScript", 49, 0, 0, 0, 0, 0, 10, 59
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Reference\Reference.module.css", "CSS", 0, 5, 0, 0, 0, 0, 0, 5
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Economic\Economic.js", "JavaScript", 12, 0, 0, 0, 0, 0, 6, 18
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Economic\Economic.module.css", "CSS", 0, 17, 0, 0, 0, 0, 7, 24
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Environmental\Environmental.js", "JavaScript", 12, 0, 0, 0, 0, 0, 6, 18
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Mes.js", "JavaScript", 24, 0, 0, 0, 0, 3, 11, 38
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Mes.module.css", "CSS", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Social\Social.js", "JavaScript", 12, 0, 0, 0, 0, 0, 6, 18
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\HeatMapForm\HeatMapFormMES.js", "JavaScript", 154, 0, 0, 0, 0, 0, 19, 173
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\HeatMapForm\HeatMapFormMES.module.css", "CSS", 0, 3, 0, 0, 0, 0, 2, 5
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\LeftContent\LeftContent.js", "JavaScript", 19, 0, 0, 0, 0, 1, 10, 30
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\LeftContent\LeftContent.module.css", "CSS", 0, 7, 0, 0, 0, 0, 4, 11
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\LeftContent\Scrolling.js", "JavaScript", 46, 0, 0, 0, 0, 1, 8, 55
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\RightContent\RightContent.js", "JavaScript", 386, 0, 0, 0, 0, 0, 15, 401
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mes\Technical\RightContent\RightContent.module.css", "CSS", 0, 16, 0, 0, 0, 0, 5, 21
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mfc\Mfc.js", "JavaScript", 24, 0, 0, 0, 0, 0, 12, 36
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mfc\Mfc.module.css", "CSS", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mfc\Technical\HeatMapForm\HeatMapFormMFC.js", "JavaScript", 145, 0, 0, 0, 0, 0, 20, 165
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mfc\Technical\HeatMapForm\HeatMapFormMFC.module.css", "CSS", 0, 3, 0, 0, 0, 0, 3, 6
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mfc\Technical\LeftContent\LeftContent.js", "JavaScript", 19, 0, 0, 0, 0, 0, 11, 30
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mfc\Technical\LeftContent\LeftContent.module.css", "CSS", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mfc\Technical\RightContent\RightContent.js", "JavaScript", 350, 0, 0, 0, 0, 0, 18, 368
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\containers\Sustainability\Mfc\Technical\RightContent\RightContent.module.css", "CSS", 0, 16, 0, 0, 0, 0, 5, 21
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\data\AnodeSubstrate.xlsx", "Excel", 0, 0, 0, 75, 0, 0, 0, 75
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\data\CathodeProduct.xlsx", "Excel", 0, 0, 0, 51, 0, 0, 1, 52
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\hoc\Layout\Layout.js", "JavaScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\hoc\Layout\Layout.module.css", "CSS", 0, 8, 0, 0, 0, 0, 2, 10
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\hoc\MyMobileView\MyMobileView.js", "JavaScript", 15, 0, 0, 0, 0, 0, 5, 20
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\hoc\MyMobileView\MyMobileView.module.css", "CSS", 0, 7, 0, 0, 0, 0, 0, 7
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\index.css", "CSS", 0, 13, 0, 0, 0, 0, 2, 15
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\index.js", "JavaScript", 15, 0, 0, 0, 0, 3, 3, 21
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\logo.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\serviceWorker.js", "JavaScript", 98, 0, 0, 0, 0, 31, 13, 142
"c:\Sohum\CodeHome\Javascript\TESSARAC\tesarrecWithoutCODWithHeatMapgithub\src\setupTests.js", "JavaScript", 5, 0, 0, 0, 0, 4, 0, 9
"Total", "-", 4978, 526, 7, 126, 130, 359, 896, 7022